N°;Niveau 1;Niveau 2;Niveau 3;Niveau 4;Niveau 5;Niveau 6;Durée;Catégorie;Domaine
5;Jalons;Jalons SIEPR;;;;;PT10955H0M0S;;
6;Jalons;Jalons SIEPR;Jalons projet;;;;PT10955H0M0S;;
7;Jalons;Jalons SIEPR;Jalons projet;Signature de la DO;;;PT0H0M0S;Projet;Projet
8;Jalons;Jalons SIEPR;Jalons projet;Lancement projet;;;PT0H0M0S;Projet;Projet
9;Jalons;Jalons SIEPR;Jalons projet;Signature de la DCT;;;PT0H0M0S;Projet;Projet
10;Jalons;Jalons SIEPR;Jalons projet;Signature de la DI;;;PT0H0M0S;Projet;Projet
11;Jalons;Jalons SIEPR;Jalons projet;PV de fin de concertation;;;PT0H0M0S;Projet;Projet
12;Jalons;Jalons SIEPR;Jalons projet;Dépôt de la DUP;;;PT0H0M0S;Projet;Projet
13;Jalons;Jalons SIEPR;Jalons projet;Signature de la DUP;;;PT0H0M0S;Projet;Projet
14;Jalons;Jalons SIEPR;Jalons projet;Sécurisation du foncier;;;PT0H0M0S;Projet;Projet
15;Jalons;Jalons SIEPR;Jalons projet;Obtention de la derničre autorisation;;;PT0H0M0S;Projet;Projet
16;Jalons;Jalons SIEPR;Jalons projet;Clôture;;;PT0H0M0S;Travaux;Projet
17;Jalons;Jalons SIEPR;Jalons OP poste;;;;PT9779H0M0S;;
18;Jalons;Jalons SIEPR;Jalons OP poste;CTF Poste validée;;;PT0H0M0S;Proccessus Décisionnel;Poste
19;Jalons;Jalons SIEPR;Jalons OP poste;Commande MCPO;;;PT0H0M0S;;Poste
20;Jalons;Jalons SIEPR;Jalons OP poste;Ouverture de chantier poste;;;PT0H0M0S;Travaux;Poste
21;Jalons;Jalons SIEPR;Jalons OP poste;Premičre mise en service poste;;;PT0H0M0S;Travaux;Poste
22;Jalons;Jalons SIEPR;Jalons OP poste;Derničre mise en service poste;;;PT0H0M0S;Travaux;Poste
23;Jalons;Jalons SIEPR;Jalons OP poste;Fin des travaux poste;;;PT0H0M0S;Travaux;Poste
24;Jalons;Jalons SIEPR;Jalons OP LA;;;;PT10360H0M0S;;
25;Jalons;Jalons SIEPR;Jalons OP LA;CTF LA validée;;;PT0H0M0S;Proccessus Décisionnel;LA
26;Jalons;Jalons SIEPR;Jalons OP LA;APO;;;PT0H0M0S;Procédures Administratives;LA
27;Jalons;Jalons SIEPR;Jalons OP LA;Commande études MCEL LA;;;PT0H0M0S;Etudes;LA
28;Jalons;Jalons SIEPR;Jalons OP LA;Commandes travaux MCLA;;;PT0H0M0S;Travaux;LA
29;Jalons;Jalons SIEPR;Jalons OP LA;Ouverture de chantier LA;;;PT0H0M0S;Travaux;LA
30;Jalons;Jalons SIEPR;Jalons OP LA;Premičre mise en service LA;;;PT0H0M0S;Travaux;LA
31;Jalons;Jalons SIEPR;Jalons OP LA;Derničre mise en service LA;;;PT0H0M0S;Travaux;LA
32;Jalons;Jalons SIEPR;Jalons OP LA;Fin des travaux LA;;;PT0H0M0S;Travaux;LA
33;Jalons;Jalons SIEPR;Jalons OP LS;;;;PT8141H0M0S;;
34;Jalons;Jalons SIEPR;Jalons OP LS;CTF LS validée;;;PT0H0M0S;Proccessus Décisionnel;LS
35;Jalons;Jalons SIEPR;Jalons OP LS;Commande études MCEL LS;;;PT0H0M0S;Etudes;LS
36;Jalons;Jalons SIEPR;Jalons OP LS;Commandes travaux MCLS;;;PT0H0M0S;Travaux;LS
37;Jalons;Jalons SIEPR;Jalons OP LS;Ouverture de chantier LS;;;PT0H0M0S;Travaux;LS
38;Jalons;Jalons SIEPR;Jalons OP LS;Premičre mise en service LS;;;PT0H0M0S;Travaux;LS
39;Jalons;Jalons SIEPR;Jalons OP LS;Derničre mise en service LS;;;PT0H0M0S;Travaux;LS
40;Jalons;Jalons SIEPR;Jalons OP LS;Fin des travaux LS;;;PT0H0M0S;Travaux;LS
41;Jalons;Jalons d'interface;;;;;PT0H0M0S;;
42;Jalons;Jalons d'interface;<Nouvelle tâche>;;;;PT0H0M0S;;
43;Processus décisionnels;;;;;;PT5474H0M0S;Proccessus Décisionnel;
44;Processus décisionnels;Processus DO;;;;;PT35H0M0S;Proccessus Décisionnel;
45;Processus décisionnels;Processus DO;DO - Validation et signature de la DO (dir D&I);;;;PT0H0M0S;Proccessus Décisionnel;Projet
46;Processus décisionnels;Processus DO;Nomination du manager de projet;;;;PT0H0M0S;;
47;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);;;;;PT1022H0M0S;Proccessus Décisionnel;
48;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Réalisation CTF;;;;PT700H0M0S;Etudes;
49;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Réalisation CTF;Mise ŕ jour du CCF;;;PT140H0M0S;Etudes;Projet
50;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Réalisation CTF;CTF partie Postes;;;PT280H0M0S;Etudes;Poste
51;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Réalisation CTF;CTF partie BT / telecom Postes et encadrants;;;PT280H0M0S;Etudes;BT
52;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Réalisation CTF;CTF partie Liaisons aériennes;;;PT280H0M0S;Etudes;LA
53;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Réalisation CTF;CTF partie Liaisons souterraines;;;PT280H0M0S;Etudes;LS
54;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Réalisation CTF;CTF partie Concertation/autorisation;;;PT280H0M0S;Etudes;Projet
55;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Réalisation CTF;Finalisation CTF de synthčse;;;PT140H0M0S;Etudes;Projet
56;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet < 10 M€ (Facultative);;;;PT35H0M0S;Proccessus Décisionnel;
57;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet < 10 M€ (Facultative);DCT - RRR/CRP (Revue des Référents Régionaux / Comité Régional des Projets);;;PT35H0M0S;Proccessus Décisionnel;Projet
58;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet < 20 M€;;;;PT252H0M0S;Proccessus Décisionnel;
59;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet < 20 M€;DCT - RRR (Revue des Référents Régionaux);;;PT35H0M0S;Proccessus Décisionnel;Projet
60;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet < 20 M€;DCT - Mise ŕ jour des documents pour le CCE;;;PT70H0M0S;Proccessus Décisionnel;Projet
61;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet < 20 M€;DCT - Dépôt du dossier CCE;;;PT0H0M0S;Proccessus Décisionnel;Projet
62;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet < 20 M€;DCT - CCE - Remarques et questions;;;PT35H0M0S;Proccessus Décisionnel;Projet
63;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet < 20 M€;DCT - CCE - Réponses et amendements;;;PT35H0M0S;Proccessus Décisionnel;Projet
64;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet < 20 M€;DCT - CCE - Avis;;;PT14H0M0S;Proccessus Décisionnel;Projet
65;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet < 20 M€;DCT - CCE - Séance pléničre;;;PT7H0M0S;Proccessus Décisionnel;Projet
66;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet < 20 M€;DCT - CRP (Comité Régional des Projets);;;PT35H0M0S;Proccessus Décisionnel;Projet
67;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet < 20 M€;DCT - Validation directeur D&I;;;PT35H0M0S;Proccessus Décisionnel;Projet
68;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet > 20 M€;;;;PT322H0M0S;Proccessus Décisionnel;
69;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet > 20 M€;DCT - RRR (Revue des Référents Régionaux);;;PT35H0M0S;Proccessus Décisionnel;Projet
70;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet > 20 M€;DCT - Point d'arręt SPC;;;PT0H0M0S;Proccessus Décisionnel;Projet
71;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet > 20 M€;DCT - Mise ŕ jour des documents pour le CCE;;;PT70H0M0S;Proccessus Décisionnel;Projet
72;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet > 20 M€;DCT - Dépôt du dossier CCE;;;PT0H0M0S;Proccessus Décisionnel;Projet
73;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet > 20 M€;DCT - CCE - Remarques et questions;;;PT35H0M0S;Proccessus Décisionnel;Projet
74;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet > 20 M€;DCT - CCE - Réponses et amendements;;;PT35H0M0S;Proccessus Décisionnel;Projet
75;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet > 20 M€;DCT - CCE - Avis;;;PT14H0M0S;Proccessus Décisionnel;Projet
76;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet > 20 M€;DCT - CCE - Séance pléničre;;;PT7H0M0S;Proccessus Décisionnel;Projet
77;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet > 20 M€;DCT - CRP Paris;;;PT35H0M0S;Proccessus Décisionnel;Projet
78;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet > 20 M€;DCT - CNI (Comité National d'Investissement);;;PT35H0M0S;Proccessus Décisionnel;Projet
79;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet > 20 M€;DCT - Présentation en directoire (si montant engagé entre DCT et DI > 20 M€);;;PT35H0M0S;Proccessus Décisionnel;Projet
80;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);Projet > 20 M€;DCT - Délibération directoire (si montant engagé entre DCT et DI > 20 M€);;;PT35H0M0S;Proccessus Décisionnel;Projet
81;Processus décisionnels;Processus DCT (Supprimer les lignes non nécessaires);DCT - Validation et signature de la DCT;;;;PT0H0M0S;Proccessus Décisionnel;Projet
82;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);;;;;PT1414H0M0S;Proccessus Décisionnel;
83;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);APD;;;;PT175H0M0S;Etudes;Projet
84;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);APD;APD - Finalisation du dossier;;;PT70H0M0S;Etudes;Projet
85;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);APD;APD - Envoi dossier;;;PT0H0M0S;Etudes;Projet
86;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);APD;APD - Avis;;;PT105H0M0S;Etudes;Projet
87;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);APD;APD - Validation du dossier;;;PT0H0M0S;Etudes;Projet
88;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet < 10 M€;;;;PT105H0M0S;Proccessus Décisionnel;
89;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet < 10 M€;DI - Finalisation du dossier;;;PT70H0M0S;Proccessus Décisionnel;Projet
90;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet < 10 M€;DI - RRR/CRP (Revue des Référents Régionaux / Comité Régional des Projets);;;PT35H0M0S;Proccessus Décisionnel;Projet
91;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet < 20 M€;;;;PT392H0M0S;Proccessus Décisionnel;
92;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet < 20 M€;DI - Finalisation du dossier;;;PT140H0M0S;Proccessus Décisionnel;Projet
93;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet < 20 M€;DI - RRR (Revue des Référents Régionaux);;;PT35H0M0S;Proccessus Décisionnel;Projet
94;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet < 20 M€;DI - Point d'arręt SPC;;;PT0H0M0S;Proccessus Décisionnel;Projet
95;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet < 20 M€;DCT - Mise ŕ jour des documents pour le CCE;;;PT70H0M0S;Proccessus Décisionnel;Projet
96;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet < 20 M€;DCT - Dépôt du dossier CCE;;;PT0H0M0S;Proccessus Décisionnel;Projet
97;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet < 20 M€;DCT - CCE - Remarques et questions;;;PT35H0M0S;Proccessus Décisionnel;Projet
98;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet < 20 M€;DCT - CCE - Réponses et amendements;;;PT35H0M0S;Proccessus Décisionnel;Projet
99;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet < 20 M€;DCT - CCE - Avis;;;PT14H0M0S;Proccessus Décisionnel;Projet
100;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet < 20 M€;DCT - CCE - Séance pléničre;;;PT7H0M0S;Proccessus Décisionnel;Projet
101;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet < 20 M€;DI - CRP (Comité Régional des Projets) Paris;;;PT35H0M0S;Proccessus Décisionnel;Projet
102;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet < 20 M€;DI - Validation directeur D&I;;;PT35H0M0S;Proccessus Décisionnel;Projet
103;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 20 M€;;;;PT462H0M0S;Proccessus Décisionnel;
104;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 20 M€;DI - Finalisation du dossier;;;PT140H0M0S;Proccessus Décisionnel;Projet
105;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 20 M€;DI - RRR (Revue des Référents Régionaux);;;PT35H0M0S;Proccessus Décisionnel;Projet
106;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 20 M€;DI - Point d'arręt SPC;;;PT0H0M0S;Proccessus Décisionnel;Projet
107;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 20 M€;DCT - Mise ŕ jour des documents pour le CCE;;;PT70H0M0S;Proccessus Décisionnel;Projet
108;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 20 M€;DCT - Dépôt du dossier CCE;;;PT0H0M0S;Proccessus Décisionnel;Projet
109;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 20 M€;DCT - CCE - Remarques et questions;;;PT35H0M0S;Proccessus Décisionnel;Projet
110;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 20 M€;DCT - CCE - Réponses et amendements;;;PT35H0M0S;Proccessus Décisionnel;Projet
111;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 20 M€;DCT - CCE - Avis;;;PT14H0M0S;Proccessus Décisionnel;Projet
112;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 20 M€;DCT - CCE - Séance pléničre;;;PT7H0M0S;Proccessus Décisionnel;Projet
113;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 20 M€;DI - CRP Paris;;;PT35H0M0S;Proccessus Décisionnel;Projet
114;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 20 M€;DI - CNI (Comité National d'Investissement);;;PT35H0M0S;Proccessus Décisionnel;Projet
115;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 20 M€;DI - Présentation en directoire;;;PT35H0M0S;Proccessus Décisionnel;Projet
116;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 20 M€;DI - Délibération directoire;;;PT35H0M0S;Proccessus Décisionnel;Projet
117;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 30 M€;;;;PT462H0M0S;Proccessus Décisionnel;
118;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 30 M€;DI - Finalisation du dossier;;;PT140H0M0S;Proccessus Décisionnel;Projet
119;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 30 M€;DI - RRR/CRP (Revue des Référents Régionaux / Comité Régional des Projets);;;PT35H0M0S;Proccessus Décisionnel;Projet
120;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 30 M€;DI - Point d'arręt SPC;;;PT0H0M0S;Proccessus Décisionnel;Projet
121;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 30 M€;DI - Mise ŕ jour des documents pour le CCE;;;PT70H0M0S;Proccessus Décisionnel;Projet
122;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 30 M€;DI - Dépôt du dossier CCE;;;PT0H0M0S;Proccessus Décisionnel;Projet
123;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 30 M€;DI - CCE - Remarques et questions;;;PT35H0M0S;Proccessus Décisionnel;Projet
124;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 30 M€;DI - CCE - Réponses et amendements;;;PT35H0M0S;Proccessus Décisionnel;Projet
125;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 30 M€;DI - CCE - Avis;;;PT14H0M0S;Proccessus Décisionnel;Projet
126;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 30 M€;DI - CCE - Séance pléničre;;;PT7H0M0S;Proccessus Décisionnel;Projet
127;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 30 M€;DI - CRP Paris;;;PT35H0M0S;Proccessus Décisionnel;Projet
128;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 30 M€;DI - CNI (Comité National d'Investissement);;;PT35H0M0S;Proccessus Décisionnel;Projet
129;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 30 M€;DI - Présentation en directoire;;;PT35H0M0S;Proccessus Décisionnel;Projet
130;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 30 M€;DI - Délibération directoire;;;PT35H0M0S;Proccessus Décisionnel;Projet
131;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 50 M€;;;;PT924H0M0S;Proccessus Décisionnel;
132;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 50 M€;DI - Finalisation du dossier;;;PT140H0M0S;Proccessus Décisionnel;Projet
133;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 50 M€;DI - RRR/CRP (Revue des Référents Régionaux / Comité Régional des Projets);;;PT35H0M0S;Proccessus Décisionnel;Projet
134;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 50 M€;DI - Point d'arręt SPC;;;PT0H0M0S;Proccessus Décisionnel;Projet
135;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 50 M€;DI - Mise ŕ jour des documents pour le CCE;;;PT70H0M0S;Proccessus Décisionnel;Projet
136;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 50 M€;DI - Dépôt du dossier CCE;;;PT0H0M0S;Proccessus Décisionnel;Projet
137;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 50 M€;DI - CCE - Remarques et questions;;;PT35H0M0S;Proccessus Décisionnel;Projet
138;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 50 M€;DI - CCE - Réponses et amendements;;;PT35H0M0S;Proccessus Décisionnel;Projet
139;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 50 M€;DI - CCE - Avis;;;PT14H0M0S;Proccessus Décisionnel;Projet
140;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 50 M€;DI - CCE - Séance pléničre;;;PT7H0M0S;Proccessus Décisionnel;Projet
141;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 50 M€;DI - CRP Paris;;;PT35H0M0S;Proccessus Décisionnel;Projet
142;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 50 M€;DI - CNI (Comité National d'Investissement);;;PT35H0M0S;Proccessus Décisionnel;Projet
143;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 50 M€;DI - Audit CRE;;;PT462H0M0S;Proccessus Décisionnel;Projet
144;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 50 M€;DI - Présentation en directoire;;;PT35H0M0S;Proccessus Décisionnel;Projet
145;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);Projet > 50 M€;DI - Délibération directoire;;;PT35H0M0S;Proccessus Décisionnel;Projet
146;Processus décisionnels;Processus DI (Supprimer les lignes non nécessaires);DI - Validation et signature de la DI;;;;PT0H0M0S;Proccessus Décisionnel;
147;Procédures administratives;;;;;;PT5999H0M0S;Procédures Administratives;
148;Procédures administratives;Rédaction Note d'Organisation Stratégique pour la Concertation;;;;;PT280H0M0S;Etudes;Projet
149;Procédures administratives;Lag - Validation de la NOS pour sortie ŕ l'externe;;;;;PT140H0M0S;Etudes;
150;Procédures administratives;Autorisation de sortie ŕ l'externe (si lancement concertation avant DCT);;;;;PT0H0M0S;Etudes;
151;Procédures administratives;Concertation FERRACCI;;;;;PT1309H0M0S;Procédures Administratives;
152;Procédures administratives;Concertation FERRACCI;Projet simple (pas de DUP, LA<1 km, LS<3km);;;;PT455H0M0S;Procédures Administratives;
153;Procédures administratives;Concertation FERRACCI;Projet simple (pas de DUP, LA<1 km, LS<3km);Rédaction note d'information synthčtique;;;PT35H0M0S;Procédures Administratives;
154;Procédures administratives;Concertation FERRACCI;Projet simple (pas de DUP, LA<1 km, LS<3km);Envoi note d'information ŕ la DREAL;;;PT0H0M0S;Procédures Administratives;
