N°;Niveau 1;Niveau 2;Niveau 3;Niveau 4;Niveau 5;Niveau 6;Durée;Catégorie;Domaine
255;Procédures administratives;Conventionnement LS;Conventionnement LS - Envoi LRAR des conventions pour signature ou déplacement;;;;PT560H0M0S;Procédures Administratives;
256;Procédures administratives;Conventionnement LS;Conventionnement LS - Autorisation d'exercer les servitudes;;;;PT0H0M0S;Procédures Administratives;
257;Procédures administratives;Conventionnement LA;;;;;PT1540H0M0S;Procédures Administratives;
258;Procédures administratives;Conventionnement LA;Conventionnement LA - Visite terrain pour définir l'implantation projetée;;;;PT700H0M0S;Procédures Administratives;
259;Procédures administratives;Conventionnement LA;Conventionnement LA - Obtention des avis favorables;;;;PT700H0M0S;Procédures Administratives;
260;Procédures administratives;Conventionnement LA;Conventionnement LA - Conventionnement;;;;PT700H0M0S;Procédures Administratives;
261;Procédures administratives;RISQUE - Mise en servitude;;;;;PT504H0M0S;Procédures Administratives;
262;Procédures administratives;RISQUE - Mise en servitude;MeServitude - Dépôt de la requęte (si désaccord);;;;PT0H0M0S;Procédures Administratives;
263;Procédures administratives;RISQUE - Mise en servitude;MeServitude - Prescription enquęte et désignation commissaire enquęteur;;;;PT105H0M0S;Procédures Administratives;
264;Procédures administratives;RISQUE - Mise en servitude;MeServitude - Notification de l'arręté et transmission aux maires;;;;PT105H0M0S;Procédures Administratives;
265;Procédures administratives;RISQUE - Mise en servitude;MeServitude - Annonce de l'ouverture de l'enquęte (affichage);;;;PT21H0M0S;Procédures Administratives;
266;Procédures administratives;RISQUE - Mise en servitude;MeServitude - Enquęte parcellaire;;;;PT56H0M0S;Procédures Administratives;
267;Procédures administratives;RISQUE - Mise en servitude;MeServitude - Clôture, signature registre (maires) et transmission au CE;;;;PT7H0M0S;Procédures Administratives;
268;Procédures administratives;RISQUE - Mise en servitude;MeServitude - Avis CE, procčs verbal et transmission au préfet;;;;PT21H0M0S;Procédures Administratives;
269;Procédures administratives;RISQUE - Mise en servitude;MeServitude - Transmission du préfet vers le pétitionnaire;;;;PT35H0M0S;Procédures Administratives;
270;Procédures administratives;RISQUE - Mise en servitude;MeServitude - Observation RTE et modification possible du projet;;;;PT49H0M0S;Procédures Administratives;
271;Procédures administratives;RISQUE - Mise en servitude;MeServitude - Etablissement des servitudes et notifications;;;;PT105H0M0S;Procédures Administratives;
272;Procédures administratives;RISQUE - Mise en servitude;MeServitude - Arręté de servitude (a relier au début des travaux concernés par la DUP);;;;PT0H0M0S;Procédures Administratives;
273;Procédures administratives;APO (Autorisation du Projet d'Ouvrage) (LA uniquement);;;;;PT665H0M0S;Procédures Administratives;
274;Procédures administratives;APO (Autorisation du Projet d'Ouvrage) (LA uniquement);APO - Disponibilité des études de détail LA;;;;PT0H0M0S;Procédures Administratives;
275;Procédures administratives;APO (Autorisation du Projet d'Ouvrage) (LA uniquement);APO - Dossier de demande d'APO;;;;PT280H0M0S;Procédures Administratives;
276;Procédures administratives;APO (Autorisation du Projet d'Ouvrage) (LA uniquement);APO - Envoi du dossier ŕ la DREAL;;;;PT0H0M0S;Procédures Administratives;
277;Procédures administratives;APO (Autorisation du Projet d'Ouvrage) (LA uniquement);APO - Consultation des maires et gestionnaires de DP;;;;PT70H0M0S;Procédures Administratives;
278;Procédures administratives;APO (Autorisation du Projet d'Ouvrage) (LA uniquement);APO - Avis des maires et gestionnaires;;;;PT140H0M0S;Procédures Administratives;
279;Procédures administratives;APO (Autorisation du Projet d'Ouvrage) (LA uniquement);APO - Réponse RTE aux avis;;;;PT140H0M0S;Procédures Administratives;
280;Procédures administratives;APO (Autorisation du Projet d'Ouvrage) (LA uniquement);APO - Transmission au préfet;;;;PT35H0M0S;Procédures Administratives;
281;Procédures administratives;APO (Autorisation du Projet d'Ouvrage) (LA uniquement);APO - Délivrance de l'APO;;;;PT0H0M0S;Procédures Administratives;
282;Procédures administratives;Consultation des maires et gestionnaires par RTE (LS et Postes);;;;;PT630H0M0S;Procédures Administratives;
283;Procédures administratives;Consultation des maires et gestionnaires par RTE (LS et Postes);CMG - Disponibilité des études de détail LS et Postes;;;;PT0H0M0S;Procédures Administratives;
284;Procédures administratives;Consultation des maires et gestionnaires par RTE (LS et Postes);CMG - Dossier de CMG directe par RTE;;;;PT280H0M0S;Procédures Administratives;
285;Procédures administratives;Consultation des maires et gestionnaires par RTE (LS et Postes);CMG - CMG des maires et gestionnaires de DP et services publics;;;;PT70H0M0S;Procédures Administratives;
286;Procédures administratives;Consultation des maires et gestionnaires par RTE (LS et Postes);CMG - Avis des maires et gestionnaires de DP et services publics;;;;PT140H0M0S;Procédures Administratives;
287;Procédures administratives;Consultation des maires et gestionnaires par RTE (LS et Postes);CMG - Réponse de RTE aux avis;;;;PT140H0M0S;Procédures Administratives;
288;Procédures administratives;PC (Permis de Construire) (Postes);;;;;PT735H0M0S;Procédures Administratives;
289;Procédures administratives;PC (Permis de Construire) (Postes);PC - Disponibilité des études de détail Postes;;;;PT0H0M0S;Procédures Administratives;
290;Procédures administratives;PC (Permis de Construire) (Postes);PC - Dossier de demande de PC;;;;PT280H0M0S;Procédures Administratives;
291;Procédures administratives;PC (Permis de Construire) (Postes);PC - Dépôt du dossier;;;;PT0H0M0S;Procédures Administratives;
292;Procédures administratives;PC (Permis de Construire) (Postes);PC - Instruction par la DDT;;;;PT140H0M0S;Procédures Administratives;
293;Procédures administratives;PC (Permis de Construire) (Postes);PC - Consultation des maires et autres;;;;PT140H0M0S;Procédures Administratives;
294;Procédures administratives;PC (Permis de Construire) (Postes);PC - Avis des maires et autres;;;;PT140H0M0S;Procédures Administratives;
295;Procédures administratives;PC (Permis de Construire) (Postes);PC - Transmission du PC au préfet (DDT);;;;PT35H0M0S;Procédures Administratives;
296;Procédures administratives;PC (Permis de Construire) (Postes);PC - Délivrance du permis de construire;;;;PT0H0M0S;Procédures Administratives;
297;Etudes;;;;;;PT4025H0M0S;Etudes;
298;Etudes;Etudes préliminaires;;;;;PT280H0M0S;Etudes;
299;Etudes;Etudes préliminaires;Rédaction Note d'Organisation Projet et stratégie achats;;;;PT280H0M0S;Etudes;Projet
300;Etudes;Etudes préliminaires;Etudes sur la consistance de la solution retenue;;;;PT280H0M0S;Etudes;
301;Etudes;Etudes préliminaires;Etudes sur la consistance de la solution retenue;Etudes préliminaires postes;;;PT280H0M0S;Etudes;Poste
302;Etudes;Etudes préliminaires;Etudes sur la consistance de la solution retenue;Etudes préliminaires BT/telecom;;;PT280H0M0S;Etudes;BT
303;Etudes;Etudes préliminaires;Etudes sur la consistance de la solution retenue;Etudes préliminaires LA;;;PT280H0M0S;Etudes;LA
304;Etudes;Etudes préliminaires;Etudes sur la consistance de la solution retenue;Etudes préliminaires LS;;;PT280H0M0S;Etudes;LS
305;Etudes;Etudes détaillées;;;;;PT3003H0M0S;Etudes;
306;Etudes;Etudes détaillées;Etudes Postes;;;;PT2765H0M0S;Etudes;
307;Etudes;Etudes détaillées;Etudes Postes;Etudes Hors Marché Cadre (a duppliquer pour chaque étude);;;PT364H0M0S;Etudes;
308;Etudes;Etudes détaillées;Etudes Postes;Etudes Hors Marché Cadre (a duppliquer pour chaque étude);Etude HMC - CCTP;;PT70H0M0S;Etudes;Poste
309;Etudes;Etudes détaillées;Etudes Postes;Etudes Hors Marché Cadre (a duppliquer pour chaque étude);Etude HMC - Consultation;;PT14H0M0S;Achats;Poste
310;Etudes;Etudes détaillées;Etudes Postes;Etudes Hors Marché Cadre (a duppliquer pour chaque étude);Etude HMC - Commande;;PT0H0M0S;Achats;Poste
311;Etudes;Etudes détaillées;Etudes Postes;Etudes Hors Marché Cadre (a duppliquer pour chaque étude);Etude HMC - Livrable étude (détailler les livrables attendus et relier au successeur);;PT280H0M0S;Etudes;Poste
312;Etudes;Etudes détaillées;Etudes Postes;Etudes de sol;;;PT2597H0M0S;Etudes;
313;Etudes;Etudes détaillées;Etudes Postes;Etudes de sol;BE sol - CCTP;;PT70H0M0S;Etudes;Poste
314;Etudes;Etudes détaillées;Etudes Postes;Etudes de sol;BE Sol - Processus achat;;PT70H0M0S;Etudes;
315;Etudes;Etudes détaillées;Etudes Postes;Etudes de sol;BE Sol - Processus achat;BE sol - Consultation;PT70H0M0S;Achats;Poste
316;Etudes;Etudes détaillées;Etudes Postes;Etudes de sol;BE Sol - Processus achat;BE sol - Commande;PT0H0M0S;Achats;Poste
317;Etudes;Etudes détaillées;Etudes Postes;Etudes de sol;BE Sol - Etudes;;PT2457H0M0S;Etudes;
318;Etudes;Etudes détaillées;Etudes Postes;Etudes de sol;BE Sol - Etudes;BE sol - Intervention sur site;PT315H0M0S;Etudes;Poste
319;Etudes;Etudes détaillées;Etudes Postes;Etudes de sol;BE Sol - Etudes;BE sol - Livrables études hydro-géotechniques;PT140H0M0S;Etudes;Poste
320;Etudes;Etudes détaillées;Etudes Postes;Etudes de sol;BE Sol - Etudes;BE sol - Livrable études G1-G2AVP;PT420H0M0S;Etudes;Poste
321;Etudes;Etudes détaillées;Etudes Postes;Etudes de sol;BE Sol - Etudes;BE sol - Livrable études DCE;PT140H0M0S;Etudes;Poste
322;Etudes;Etudes détaillées;Etudes Postes;Etudes de sol;BE Sol - Etudes;BE sol - Livrable études G4 (MCPO);PT70H0M0S;Etudes;Poste
323;Etudes;Etudes détaillées;Etudes Postes;Marché PSEM;;;PT2058H0M0S;Etudes;Poste
324;Etudes;Etudes détaillées;Etudes Postes;Marché PSEM;PSEM - Demande de réalisation du Marché;;PT7H0M0S;Etudes;Poste
325;Etudes;Etudes détaillées;Etudes Postes;Marché PSEM;PSEM - Envoi du CDP au CNER;;PT140H0M0S;Etudes;Poste
326;Etudes;Etudes détaillées;Etudes Postes;Marché PSEM;PSEM - Validation du CDP par CNER;;PT70H0M0S;Etudes;Poste
327;Etudes;Etudes détaillées;Etudes Postes;Marché PSEM;PSEM - Processus achat;;PT483H0M0S;Achats;Poste
328;Etudes;Etudes détaillées;Etudes Postes;Marché PSEM;PSEM - Processus achat;PSEM - Rédaction et validation de la NSPA stratégie;PT98H0M0S;Achats;Poste
329;Etudes;Etudes détaillées;Etudes Postes;Marché PSEM;PSEM - Processus achat;PSEM - Consultation;PT147H0M0S;Achats;Poste
330;Etudes;Etudes détaillées;Etudes Postes;Marché PSEM;PSEM - Processus achat;PSEM - Négocatiation;PT147H0M0S;Achats;Poste
331;Etudes;Etudes détaillées;Etudes Postes;Marché PSEM;PSEM - Processus achat;PSEM - Rédaction et validation de la NSPA attribution;PT49H0M0S;Achats;Poste
332;Etudes;Etudes détaillées;Etudes Postes;Marché PSEM;PSEM - Processus achat;PSEM - Envoi de la commande d'études au fournisseur;PT42H0M0S;Achats;Poste
333;Etudes;Etudes détaillées;Etudes Postes;Marché PSEM;PSEM - Etudes;;PT1358H0M0S;Etudes;Poste
334;Etudes;Etudes détaillées;Etudes Postes;Marché PSEM;PSEM - Etudes;PSEM - Réalisation plan guide GC;PT280H0M0S;Etudes;Poste
335;Etudes;Etudes détaillées;Etudes Postes;Marché PSEM;PSEM - Etudes;PSEM - Réalisation des études;PT980H0M0S;Etudes;Poste
336;Etudes;Etudes détaillées;Etudes Postes;Marché PSEM;PSEM - Etudes;PSEM - Valildation des études;PT98H0M0S;Etudes;Poste
337;Etudes;Etudes détaillées;Etudes Postes;Etudes MOE (architecte);;;PT1785H0M0S;Etudes;
338;Etudes;Etudes détaillées;Etudes Postes;Etudes MOE (architecte);MOE - CCTP;;PT140H0M0S;Etudes;Poste
339;Etudes;Etudes détaillées;Etudes Postes;Etudes MOE (architecte);MOE - Processus achat;;PT385H0M0S;Etudes;
340;Etudes;Etudes détaillées;Etudes Postes;Etudes MOE (architecte);MOE - Processus achat;MOE - Consultation;PT280H0M0S;Achats;Poste
341;Etudes;Etudes détaillées;Etudes Postes;Etudes MOE (architecte);MOE - Processus achat;MOE - Attribution;PT105H0M0S;Achats;Poste
342;Etudes;Etudes détaillées;Etudes Postes;Etudes MOE (architecte);MOE - Etudes;;PT1260H0M0S;Etudes;
343;Etudes;Etudes détaillées;Etudes Postes;Etudes MOE (architecte);MOE - Etudes;MOE - Livrable APS;PT420H0M0S;Etudes;Poste
344;Etudes;Etudes détaillées;Etudes Postes;Etudes MOE (architecte);MOE - Etudes;MOE - Livrable APD;PT630H0M0S;Etudes;Poste
345;Etudes;Etudes détaillées;Etudes Postes;Etudes MOE (architecte);MOE - Etudes;MOE - Livrable DCE;PT210H0M0S;Etudes;Poste
346;Etudes;Etudes détaillées;Etudes Postes;MCPO;;;PT2597H0M0S;Etudes;
347;Etudes;Etudes détaillées;Etudes Postes;MCPO;MCPO - CCTP;;PT280H0M0S;Etudes;Poste
348;Etudes;Etudes détaillées;Etudes Postes;MCPO;MCPO - Processus achat;;PT630H0M0S;Achats;Poste
349;Etudes;Etudes détaillées;Etudes Postes;MCPO;MCPO - Processus achat;MCPO - Demande attribution entreprise;PT35H0M0S;Achats;Poste
350;Etudes;Etudes détaillées;Etudes Postes;MCPO;MCPO - Processus achat;MCPO - Remise du CCTP au GIE + visite terrain;PT140H0M0S;Achats;Poste
351;Etudes;Etudes détaillées;Etudes Postes;MCPO;MCPO - Processus achat;MCPO - Chiffrage marché poste;PT105H0M0S;Achats;Poste
352;Etudes;Etudes détaillées;Etudes Postes;MCPO;MCPO - Processus achat;MCPO - Remise des prix et négociation;PT70H0M0S;Achats;Poste
353;Etudes;Etudes détaillées;Etudes Postes;MCPO;MCPO - Processus achat;MCPO - Commande marche MCPO + commande travaux sous condition CR;PT35H0M0S;Achats;Poste
354;Etudes;Etudes détaillées;Etudes Postes;MCPO;MCPO - Etudes;;PT1967H0M0S;Etudes;
355;Etudes;Etudes détaillées;Etudes Postes;MCPO;MCPO - Etudes;lag MCPO - Délai entre signature de la commande et réunion de lancement;PT70H0M0S;;
356;Etudes;Etudes détaillées;Etudes Postes;MCPO;MCPO - Etudes;MCPO - Réunion de lancement des études;PT7H0M0S;Etudes;Poste
357;Etudes;Etudes détaillées;Etudes Postes;MCPO;MCPO - Etudes;MCPO - livrable V1;PT840H0M0S;Etudes;Poste
358;Etudes;Etudes détaillées;Etudes Postes;MCPO;MCPO - Etudes;MCPO - livrable V2;PT700H0M0S;Etudes;Poste
359;Etudes;Etudes détaillées;Etudes Postes;MCPO;MCPO - Etudes;MCPO - livraison DTT;PT70H0M0S;Achats;Poste
360;Etudes;Etudes détaillées;Etudes LA;;;;PT3003H0M0S;Etudes;
361;Etudes;Etudes détaillées;Etudes LA;MCEL LA;;;PT3003H0M0S;Etudes;
362;Etudes;Etudes détaillées;Etudes LA;MCEL LA;MCEL LA - Rédaction du CCTP;;PT140H0M0S;Etudes;LA
363;Etudes;Etudes détaillées;Etudes LA;MCEL LA;MCEL LA - Procédure achat;;PT1666H0M0S;Achats;
364;Etudes;Etudes détaillées;Etudes LA;MCEL LA;MCEL LA - Procédure achat;MCEL LA - Fiche attribution;PT7H0M0S;Etudes;
365;Etudes;Etudes détaillées;Etudes LA;MCEL LA;MCEL LA - Procédure achat;MCEL LA - Envoi consultation;PT7H0M0S;Achats;
366;Etudes;Etudes détaillées;Etudes LA;MCEL LA;MCEL LA - Procédure achat;MCEL LA - Remise de l'offre;PT140H0M0S;Achats;LA
367;Etudes;Etudes détaillées;Etudes LA;MCEL LA;MCEL LA - Procédure achat;MCEL LA - Négociation;PT70H0M0S;Achats;
368;Etudes;Etudes détaillées;Etudes LA;MCEL LA;MCEL LA - Procédure achat;MCEL LA - Signature de la NAC et de la commande;PT0H0M0S;Achats;LA
369;Etudes;Etudes détaillées;Etudes LA;MCEL LA;MCEL LA - Etudes;;PT1337H0M0S;Etudes;
370;Etudes;Etudes détaillées;Etudes LA;MCEL LA;MCEL LA - Etudes;lag MCEL LA - Délai entre signature commande et réunion de lancement;PT70H0M0S;;
371;Etudes;Etudes détaillées;Etudes LA;MCEL LA;MCEL LA - Etudes;MCEL LA - Réunion de lancement des études;PT7H0M0S;Etudes;LS
372;Etudes;Etudes détaillées;Etudes LA;MCEL LA;MCEL LA - Etudes;MCEL LA - Etudes V1;PT560H0M0S;Etudes;LA
373;Etudes;Etudes détaillées;Etudes LA;MCEL LA;MCEL LA - Etudes;MCEL LA - Etudes V2;PT700H0M0S;Etudes;LA
374;Etudes;Etudes détaillées;Etudes LS;;;;PT2793H0M0S;Etudes;
375;Etudes;Etudes détaillées;Etudes LS;MCEL LS;;;PT2758H0M0S;Etudes;
376;Etudes;Etudes détaillées;Etudes LS;MCEL LS;MCEL LS - Rédaction du CCTP;;PT140H0M0S;Etudes;LS
377;Etudes;Etudes détaillées;Etudes LS;MCEL LS;MCEL LS - Processus achat;;PT1701H0M0S;Achats;LS
378;Etudes;Etudes détaillées;Etudes LS;MCEL LS;MCEL LS - Processus achat;MCEL LS - Demande d'attribution fournisseur;PT0H0M0S;Achats;LS
379;Etudes;Etudes détaillées;Etudes LS;MCEL LS;MCEL LS - Processus achat;MCEL LS - Consultation;PT175H0M0S;Achats;LS
380;Etudes;Etudes détaillées;Etudes LS;MCEL LS;MCEL LS - Processus achat;MCEL LS - Ouverture offre;PT7H0M0S;Achats;LS
381;Etudes;Etudes détaillées;Etudes LS;MCEL LS;MCEL LS - Processus achat;MCEL LS - Négociation offre BE;PT35H0M0S;Achats;LS
382;Etudes;Etudes détaillées;Etudes LS;MCEL LS;MCEL LS - Processus achat;MCEL LS - NAC, MAJ CCTP, Escorte, prépa commande étude;PT35H0M0S;Achats;LS
383;Etudes;Etudes détaillées;Etudes LS;MCEL LS;MCEL LS - Processus achat;MCEL LS - Signature de la commande;PT0H0M0S;Achats;LS
384;Etudes;Etudes détaillées;Etudes LS;MCEL LS;MCEL LS - Etudes;;PT1057H0M0S;Etudes;LS
385;Etudes;Etudes détaillées;Etudes LS;MCEL LS;MCEL LS - Etudes;lag MCEL LS - Délai entre signature commande et réunion de lancement;PT70H0M0S;;
386;Etudes;Etudes détaillées;Etudes LS;MCEL LS;MCEL LS - Etudes;MCEL LS - Réunion de lancement des études;PT7H0M0S;Etudes;LS
387;Etudes;Etudes détaillées;Etudes LS;MCEL LS;MCEL LS - Etudes;MCEL LS - Réalisation études DTV1;PT560H0M0S;Etudes;LS
388;Etudes;Etudes détaillées;Etudes LS;MCEL LS;MCEL LS - Etudes;MCEL LS - Réalisation études DTV2;PT420H0M0S;Etudes;LS
389;Etudes;Etudes détaillées;Etudes LS;Etudes PSO;;;PT1484H0M0S;Etudes;LS
390;Etudes;Etudes détaillées;Etudes LS;Etudes PSO;PSO - Rédaction du CCTP;;PT154H0M0S;Etudes;LS
391;Etudes;Etudes détaillées;Etudes LS;Etudes PSO;PSO - Processus achat;;PT203H0M0S;Achats;LS
392;Etudes;Etudes détaillées;Etudes LS;Etudes PSO;PSO - Processus achat;PSO - Consultation;PT98H0M0S;Achats;LS
393;Etudes;Etudes détaillées;Etudes LS;Etudes PSO;PSO - Processus achat;PSO - Analyse et contractualisation;PT105H0M0S;Achats;LS
394;Etudes;Etudes détaillées;Etudes LS;Etudes PSO;PSO - Etudes;;PT1127H0M0S;Etudes;LS
395;Etudes;Etudes détaillées;Etudes LS;Etudes PSO;PSO - Etudes;lag PSO - Délai entre signature et réunion de lancement;PT140H0M0S;;
396;Etudes;Etudes détaillées;Etudes LS;Etudes PSO;PSO - Etudes;PSO - Réunion de lancement des études;PT0H0M0S;Etudes;LS
397;Etudes;Etudes détaillées;Etudes LS;Etudes PSO;PSO - Etudes;PSO - Etudes préliminaires G1;PT280H0M0S;Etudes;LS
398;Etudes;Etudes détaillées;Etudes LS;Etudes PSO;PSO - Etudes;PSO - Etudes avant-projet G2;PT175H0M0S;Etudes;LS
399;Etudes;Etudes détaillées;Etudes LS;Etudes PSO;PSO - Etudes;PSO - Etudes projet;PT280H0M0S;Etudes;LS
400;Achats;;;;;;PT7896H0M0S;Achats;
401;Achats;Consultations marchés travaux;;;;;PT1925H0M0S;Achats;
402;Achats;Consultations marchés travaux;Consultations Poste;;;;PT1820H0M0S;Achats;
403;Achats;Consultations marchés travaux;Consultations Poste;Plateforme;;;PT1820H0M0S;Achats;
404;Achats;Consultations marchés travaux;Consultations Poste;Plateforme;Plateforme - CCTP;;PT70H0M0S;Achats;Poste
405;Achats;Consultations marchés travaux;Consultations Poste;Plateforme;Plateforme - Consultation;;PT280H0M0S;Achats;Poste
406;Achats;Consultations marchés travaux;Consultations Poste;Plateforme;Plateforme - Négociation;;PT140H0M0S;Achats;Poste
407;Achats;Consultations marchés travaux;Consultations Poste;Plateforme;Plateforme - Commande;;PT0H0M0S;Achats;Poste
408;Achats;Consultations marchés travaux;Consultations Poste;Bâtiment;;;PT1652H0M0S;Achats;
409;Achats;Consultations marchés travaux;Consultations Poste;Bâtiment;Bâtiment - CCTP;;PT70H0M0S;Achats;Poste
410;Achats;Consultations marchés travaux;Consultations Poste;Bâtiment;Bâtiment - Consultation;;PT280H0M0S;Achats;Poste
411;Achats;Consultations marchés travaux;Consultations Poste;Bâtiment;Bâtiment - Négociation;;PT140H0M0S;Achats;Poste
412;Achats;Consultations marchés travaux;Consultations Poste;Bâtiment;Bâtiment - Commande;;PT0H0M0S;Achats;Poste
413;Achats;Consultations marchés travaux;Consultation LA;;;;PT1414H0M0S;Achats;
414;Achats;Consultations marchés travaux;Consultation LA;MCFS;;;PT1414H0M0S;Achats;
415;Achats;Consultations marchés travaux;Consultation LA;MCFS;MCFS - CCTP;;PT70H0M0S;Achats;LA
416;Achats;Consultations marchés travaux;Consultation LA;MCFS;MCFS - Consultation;;PT280H0M0S;Achats;LA
417;Achats;Consultations marchés travaux;Consultation LA;MCFS;MCFS - Négociations;;PT140H0M0S;Achats;LA
418;Achats;Consultations marchés travaux;Consultation LA;MCFS;MCFS - Commande;;PT0H0M0S;Achats;LA
419;Achats;Consultations marchés travaux;Consultation LA;MCLA;;;PT1414H0M0S;Achats;
420;Achats;Consultations marchés travaux;Consultation LA;MCLA;MCLA - CCTP;;PT70H0M0S;Achats;LA
421;Achats;Consultations marchés travaux;Consultation LA;MCLA;MCLA - Consultation;;PT280H0M0S;Achats;LA
422;Achats;Consultations marchés travaux;Consultation LA;MCLA;MCLA - Négociation;;PT140H0M0S;Achats;LA
423;Achats;Consultations marchés travaux;Consultation LA;MCLA;MCLA - Commande;;PT0H0M0S;Achats;LA
424;Achats;Consultations marchés travaux;Consultations LS;;;;PT1764H0M0S;Achats;
425;Achats;Consultations marchés travaux;Consultations LS;MCLS;;;PT1659H0M0S;Achats;
